name,step,metric_name,metric_value,timestamp
241118-17:34:56-dishonest-local,0,train/batch,0.0,2024-11-18T17:36:22.886780
241118-17:34:56-dishonest-local,0,train/num_samples,0.0,2024-11-18T17:36:22.886780
241118-17:34:56-dishonest-local,0,validate/loss,7.582422733306885,2024-11-18T17:36:22.886780
241118-17:34:56-dishonest-local,1,train/batch,9.0,2024-11-18T17:36:29.696476
241118-17:34:56-dishonest-local,1,train/loss,7.664462614059448,2024-11-18T17:36:29.696476
241118-17:34:56-dishonest-local,1,train/num_samples,288.0,2024-11-18T17:36:29.696476
241118-17:34:56-dishonest-local,2,train/batch,19.0,2024-11-18T17:36:37.721329
241118-17:34:56-dishonest-local,2,train/loss,7.360730409622192,2024-11-18T17:36:37.721329
241118-17:34:56-dishonest-local,2,train/num_samples,608.0,2024-11-18T17:36:37.721329
241118-17:34:56-dishonest-local,3,train/batch,29.0,2024-11-18T17:36:46.420768
241118-17:34:56-dishonest-local,3,train/loss,7.042970943450928,2024-11-18T17:36:46.420768
241118-17:34:56-dishonest-local,3,train/num_samples,928.0,2024-11-18T17:36:46.420768
241118-17:34:56-dishonest-local,4,train/batch,39.0,2024-11-18T17:36:54.321603
241118-17:34:56-dishonest-local,4,train/loss,6.717998504638672,2024-11-18T17:36:54.321603
241118-17:34:56-dishonest-local,4,train/num_samples,1248.0,2024-11-18T17:36:54.321603
241118-17:34:56-dishonest-local,5,train/batch,49.0,2024-11-18T17:37:02.130151
241118-17:34:56-dishonest-local,5,train/loss,6.417911672592163,2024-11-18T17:37:02.130151
241118-17:34:56-dishonest-local,5,train/num_samples,1568.0,2024-11-18T17:37:02.130151
241118-17:34:56-dishonest-local,6,train/batch,59.0,2024-11-18T17:37:09.631870
241118-17:34:56-dishonest-local,6,train/loss,6.116796398162842,2024-11-18T17:37:09.631870
241118-17:34:56-dishonest-local,6,train/num_samples,1888.0,2024-11-18T17:37:09.631870
241118-17:34:56-dishonest-local,7,train/batch,69.0,2024-11-18T17:37:17.243934
241118-17:34:56-dishonest-local,7,train/loss,5.864098453521729,2024-11-18T17:37:17.243934
241118-17:34:56-dishonest-local,7,train/num_samples,2208.0,2024-11-18T17:37:17.243934
241118-17:34:56-dishonest-local,8,train/batch,79.0,2024-11-18T17:37:25.556865
241118-17:34:56-dishonest-local,8,train/loss,5.648940992355347,2024-11-18T17:37:25.556865
241118-17:34:56-dishonest-local,8,train/num_samples,2528.0,2024-11-18T17:37:25.556865
241118-17:34:56-dishonest-local,9,train/batch,89.0,2024-11-18T17:37:33.366318
241118-17:34:56-dishonest-local,9,train/loss,5.459950399398804,2024-11-18T17:37:33.366318
241118-17:34:56-dishonest-local,9,train/num_samples,2848.0,2024-11-18T17:37:33.366318
241118-17:34:56-dishonest-local,10,train/batch,99.0,2024-11-18T17:37:41.506136
241118-17:34:56-dishonest-local,10,train/loss,5.316527605056763,2024-11-18T17:37:41.506136
241118-17:34:56-dishonest-local,10,train/num_samples,3168.0,2024-11-18T17:37:41.506136
241118-17:34:56-dishonest-local,11,train/batch,109.0,2024-11-18T17:37:49.855205
241118-17:34:56-dishonest-local,11,train/loss,5.166895532608033,2024-11-18T17:37:49.855205
241118-17:34:56-dishonest-local,11,train/num_samples,3488.0,2024-11-18T17:37:49.855205
241118-17:34:56-dishonest-local,12,train/batch,119.0,2024-11-18T17:37:57.592838
241118-17:34:56-dishonest-local,12,train/loss,5.044914484024048,2024-11-18T17:37:57.592838
241118-17:34:56-dishonest-local,12,train/num_samples,3808.0,2024-11-18T17:37:57.592838
241118-17:34:56-dishonest-local,13,train/batch,129.0,2024-11-18T17:38:05.064705
241118-17:34:56-dishonest-local,13,train/loss,4.936289119720459,2024-11-18T17:38:05.064705
241118-17:34:56-dishonest-local,13,train/num_samples,4128.0,2024-11-18T17:38:05.064705
241118-17:34:56-dishonest-local,14,train/batch,139.0,2024-11-18T17:38:12.609209
